#{"t_start": 1602832043.777492, "env_id": null}
r,l,t
-3,592,4700.667711
3,562,4702.695424
-2,657,4705.14092
-5,438,4707.19511
4,501,4709.192837
-1,729,4711.990652
3,592,4714.222635
2,699,4716.910425
2,626,4719.451306
3,565,4721.524511
1,747,4724.08725
-1,731,4726.78711
-1,755,4729.147578
2,696,4731.979028
2,759,4734.876232
1,751,4737.249263
-1,747,4740.626395
-3,665,4743.501128
-4,469,4746.062067
4,489,4748.341945
1,765,4751.027318
-5,432,4752.968033
-3,592,4755.552828
3,548,4758.262123
3,549,4760.751776
-2,621,4762.880452
-5,383,4764.997536
4,474,4767.242281
-2,608,4769.719067
3,563,4772.118476
3,550,4774.6641
-2,610,4776.806875
-3,567,4779.37462
1,747,4782.244417
2,694,4784.503428
-4,496,4786.846115
3,589,4788.932652
-2,753,4791.94014
-4,463,4794.050199
-3,638,4796.171034
-3,599,4798.58829
4,568,4800.649845
1,706,4803.335367
2,705,4805.999323
4,481,4807.930579
-2,666,4810.516756
4,522,4812.507698
-1,760,4815.430908
2,695,4818.055193
3,542,4820.117741
-3,601,4822.758192
3,648,4824.844066
4,479,4827.170871
-2,801,4829.990763
2,636,4832.158465
-5,460,4834.517422
2,647,4836.752464
-1,812,4839.643949
5,395,4841.728749
1,774,4844.205073
-3,535,4869.55107
-3,716,4872.71709
-2,623,4875.206307
-2,661,4878.222679
-1,701,4881.533484
-2,603,4883.792954
-2,686,4886.694417
-1,790,4889.697949
-2,618,4892.0078
3,562,4894.750004
-2,616,4897.617591
1,770,4900.524724
5,409,4902.604824
4,533,4905.083954
5,445,4907.108179
-4,509,4909.742446
1,712,4914.617259
-1,762,4917.14412
4,502,4919.147581
2,633,4921.388099
-1,761,4923.815245
2,727,4926.920485
-2,692,4929.307087
1,695,4931.694259
4,507,4933.786278
4,496,4935.856915
-3,603,4938.725629
-3,557,4941.400203
-1,735,4944.260587
-2,687,4946.524785
-2,680,4948.745699
3,570,4950.92416
-3,557,4953.602124
-4,491,4956.260034
2,608,4958.502924
-4,498,4960.539512
-3,572,4962.872719
-4,470,4964.869819
2,625,4967.164026
3,686,4969.494682
-2,608,4971.727462
-4,500,4973.781537
2,743,4976.182926
1,793,4978.770829
-3,561,4980.982901
2,647,4983.129394
-2,646,4985.374764
3,621,4987.597286
-2,605,4989.784452
-1,714,4992.18146
-1,756,4994.685002
4,506,4996.701964
-2,639,4998.831393
-5,422,5000.735918
2,628,5002.8965
1,765,5005.475853
-1,712,5007.755438
-4,509,5009.787574
1,720,5012.137375
-3,631,5014.402648
3,562,5016.452634
-2,641,5018.585399
-3,606,5021.047255
2,770,5024.083993
-3,606,5027.025851
1,735,5029.441105
4,505,5031.484947
-2,648,5033.748329
-1,714,5036.025086
-1,745,5038.501381
-4,477,5040.4184
2,705,5042.929279
4,477,5044.978537
4,465,5046.968673
2,655,5049.287677
1,767,5051.909034
-1,737,5054.357695
1,728,5056.754629
-1,699,5059.086003
1,758,5061.5898
-4,514,5063.655798
2,626,5065.878918
-1,698,5068.224965
3,578,5070.381891
2,627,5072.642521
-3,638,5075.055742
2,654,5077.256787
-3,551,5079.251455
-3,610,5081.355014
-1,798,5083.987299
-2,655,5086.132974
-2,619,5088.321021
5,390,5090.162455
2,717,5092.510901
-1,765,5094.930346
-5,418,5096.813325
2,634,5099.042397
3,534,5101.155668
-4,488,5103.083954
2,761,5105.528892
-3,555,5107.646923
2,718,5109.984483
4,734,5112.43351
-2,625,5114.566741
2,701,5116.864207
-2,710,5119.175554
-2,660,5121.46431
-1,768,5123.859661
1,750,5126.628151
2,720,5128.959599
3,600,5131.110592
4,556,5133.219214
4,524,5135.259332
-2,722,5137.605853
1,797,5140.013388
3,594,5142.169079
1,725,5144.615477
1,734,5592.710773
-3,610,5594.858333
-4,482,5597.04902
-3,639,5599.717883
-4,476,5601.796718
1,746,5604.445501
3,566,5606.669822
1,699,5609.299984
-1,826,5612.032789
-4,567,5614.152129
3,608,5616.456582
4,549,5618.538206
-2,667,5621.31444
-1,715,5624.348119
-5,375,5626.491207
-1,819,5629.385376
-1,716,5632.055965
-3,639,5634.173444
-5,428,5636.683226
-3,553,5638.736808
3,578,5641.805089
-1,821,5644.638267
-3,529,5646.63983
1,782,5649.418638
4,472,5651.323344
4,485,5653.464393
-5,410,5655.287074
4,502,5657.647327
-2,669,5659.888831
-2,638,5662.616205
1,782,5665.439862
2,765,5668.511532
1,819,5670.945401
3,548,5673.367076
-1,736,5676.072787
-4,460,5677.988831
2,700,5680.642461
-3,626,5682.804885
-1,749,5685.548728
-2,695,5688.256931
1,696,5690.402578
4,511,5692.77259
1,788,5695.500761
3,553,5697.509558
-4,486,5699.711608
1,808,5702.030588
3,574,5704.435506
2,638,5707.045121
3,591,5709.167766
-2,650,5711.785636
1,737,5714.630674
1,914,5717.340466
-4,522,5719.860316
-5,440,5722.389705
2,653,5724.952114
-2,645,5728.073107
-3,563,5730.427995
1,784,5733.289505
-1,780,5736.05045
-3,633,5738.283188
1,795,5741.245037
-5,378,5743.330946
-2,650,5745.924279
3,635,5748.594558
4,489,5750.784595
-2,655,5753.263413
-2,678,5755.888295
-3,631,5757.996777
1,732,5761.053252
2,647,5763.736177
4,562,5765.699815
2,636,5768.214499
-2,795,5770.822659
-1,751,5773.601975
-1,714,5776.05192
-1,733,5778.815326
1,758,5781.252426
2,773,5784.035136
-3,585,5786.46651
2,698,5789.099823
-2,664,5791.921018
2,654,5794.556972
-5,451,5796.540489
2,684,5799.148659
2,644,5801.277454
2,674,5803.720737
-1,709,5806.430237
5,407,5808.278737
-3,583,5810.753902
-1,704,5813.022131
-2,603,5815.568626
-2,664,5818.094849
2,628,5820.148029
2,665,5822.785523
2,736,5825.476725
2,619,5827.674409
2,688,5830.712073
-3,543,5832.740623
4,501,5835.451268
-1,910,5838.398217
-1,758,5841.171573
4,540,5843.189366
3,539,5845.599834
1,711,5847.91614
-3,559,5850.18474
2,675,5852.645703
3,523,5854.761209
2,671,5857.385171
2,651,5859.611297
-1,745,5862.553311
2,606,5865.43536
1,718,5867.855033
4,468,5870.070572
-3,559,5872.124766
1,785,5875.002928
2,683,5877.743358
-1,754,5880.617782
-1,714,5882.822875
3,551,5885.39495
-1,723,5888.217204
2,639,5890.863174
-2,666,5893.585426
1,755,5896.065166
-4,459,5898.197234
-2,627,5900.567557
2,732,5902.797861
-3,627,5905.204674
1,791,5907.949244
1,827,5910.468512
-4,461,5912.62377
1,778,5915.240306
-2,759,5917.489621
-1,775,5920.404239
-1,708,5923.051985
3,582,5925.137622
1,709,5927.790403
