value_loss,total_timesteps,explained_variance,policy_entropy,fps,nupdates
0.004348143935203552,199500,-10.611628532409668,2.0743024349212646,13,39900
0.0025509523693472147,200000,-3.6898818016052246,2.073941469192505,12,40000
0.00976286455988884,200500,-2.319119691848755,2.0700201988220215,12,40100
0.00475844694301486,201000,-3.3740811347961426,2.073302745819092,12,40200
0.6506880521774292,201500,-0.009024262428283691,2.0718560218811035,12,40300
0.0133244339376688,202000,-4.389734745025635,2.073744297027588,12,40400
0.02158731408417225,202500,-14.280902862548828,2.0738203525543213,13,40500
0.0015136441215872765,203000,-8.927114486694336,2.0736944675445557,13,40600
0.0026565908920019865,203500,-10.80090618133545,2.0701069831848145,13,40700
0.0017587356269359589,204000,-0.3918938636779785,2.0621204376220703,13,40800
0.0007773067918606102,204500,0.1909206509590149,2.0687789916992188,13,40900
0.016837995499372482,205000,-4.040865421295166,2.0732078552246094,13,41000
0.008306349627673626,205500,-0.27637267112731934,2.0721983909606934,13,41100
0.001778148114681244,206000,-4.986475944519043,2.066340923309326,13,41200
0.6193348169326782,206500,0.036680757999420166,2.064985990524292,13,41300
0.004981040023267269,207000,-4.241646766662598,2.0652148723602295,13,41400
0.0018757159123197198,207500,-13.159538269042969,2.062081813812256,13,41500
0.001386783318594098,208000,-1.9468390941619873,2.0648772716522217,13,41600
0.0033980472944676876,208500,-8.103399276733398,2.056333065032959,13,41700
0.035643696784973145,209000,0.31998831033706665,2.06125545501709,13,41800
0.009559383615851402,209500,-1.157092571258545,2.0630085468292236,13,41900
0.022000528872013092,210000,-4.395222187042236,2.0675415992736816,12,42000
0.02001226134598255,210500,-7.133081436157227,2.0708632469177246,12,42100
0.01192520372569561,211000,-7.8626708984375,2.0599212646484375,12,42200
0.0062848227098584175,211500,-0.6776454448699951,2.072038173675537,12,42300
0.001159554230980575,212000,-5.849966049194336,2.0732526779174805,12,42400
0.00476979510858655,212500,-4.2841267585754395,2.066951036453247,13,42500
0.0032418216578662395,213000,-4.4246439933776855,2.073158025741577,13,42600
0.005208260379731655,213500,-1.0986430644989014,2.0751776695251465,13,42700
0.00115897785872221,214000,-2.64489483833313,2.0744893550872803,13,42800
0.003179109888151288,214500,-8.702749252319336,2.0748674869537354,13,42900
0.004056703764945269,215000,-0.6017895936965942,2.0727808475494385,13,43000
0.572074830532074,215500,-0.15316033363342285,2.073478937149048,13,43100
0.018123846501111984,216000,-0.057132720947265625,2.074126720428467,13,43200
0.0029366561211645603,216500,-0.9073522090911865,2.0726113319396973,13,43300
0.0014222842874005437,217000,-0.5695054531097412,2.073685884475708,13,43400
1.0567923784255981,217500,-1.3356049060821533,2.076517343521118,13,43500
0.0032266657799482346,218000,-2.5673654079437256,2.076341152191162,13,43600
0.0010965804103761911,218500,-2.010047435760498,2.077174186706543,13,43700
0.0019360759761184454,219000,-6.166779041290283,2.0750904083251953,13,43800
0.0024128106888383627,219500,-8.097517013549805,2.0780436992645264,13,43900
0.003884336445480585,220000,-7.957098007202148,2.0776004791259766,12,44000
0.0027356024365872145,220500,-6.182940483093262,2.0774459838867188,12,44100
0.5112050771713257,221000,-0.17205822467803955,2.0767107009887695,12,44200
0.025807242840528488,221500,-0.43764686584472656,2.0738396644592285,12,44300
0.010337871499359608,222000,-1.7087123394012451,2.075669765472412,12,44400
0.004071049392223358,222500,-6.015385627746582,2.0734996795654297,12,44500
0.0008295389707200229,223000,-4.140755653381348,2.075735092163086,13,44600
0.31549662351608276,223500,-0.07449376583099365,2.0742416381835938,13,44700
0.0038683898746967316,224000,-0.9208505153656006,2.0776495933532715,13,44800
0.010169625282287598,224500,-2.6857292652130127,2.077415943145752,13,44900
0.005197365302592516,225000,-6.926217079162598,2.0785088539123535,13,45000
0.0011430497979745269,225500,-1.3743319511413574,2.07786226272583,13,45100
0.0033658992033451796,226000,-1.9198694229125977,2.078348398208618,13,45200
0.006874264683574438,226500,-2.0510475635528564,2.0758137702941895,13,45300
0.0012273738393560052,227000,-7.849575042724609,2.075774669647217,13,45400
0.7438258528709412,227500,0.1800934076309204,2.0692379474639893,13,45500
0.004266885109245777,228000,-0.15953505039215088,2.0724449157714844,13,45600
0.0009478600695729256,228500,-2.545311212539673,2.07249116897583,13,45700
0.34999048709869385,229000,0.0055220723152160645,2.0700416564941406,13,45800
0.005941932089626789,229500,-0.11805927753448486,2.0751562118530273,13,45900
0.0015219195047393441,230000,-8.605740547180176,2.0738563537597656,12,46000
0.016208069398999214,230500,-1.1993827819824219,2.075563907623291,12,46100
0.002507871715351939,231000,-1.0474717617034912,2.0780351161956787,13,46200
0.0012443255400285125,231500,-3.8755741119384766,2.0755977630615234,13,46300
0.004221999552100897,232000,-0.37236034870147705,2.073364734649658,13,46400
0.007044473197311163,232500,-3.4583516120910645,2.074511766433716,13,46500
0.0016584309050813317,233000,-2.2715184688568115,2.0737462043762207,13,46600
0.00491771986708045,233500,-2.297471284866333,2.077308416366577,13,46700
0.0011396147310733795,234000,-0.5991792678833008,2.072413921356201,13,46800
0.0017357785254716873,234500,-2.023423910140991,2.064891815185547,13,46900
0.002756302710622549,235000,-4.079543113708496,2.06960129737854,13,47000
0.0020777590107172728,235500,-0.40872299671173096,2.0688071250915527,13,47100
0.0016160067170858383,236000,-2.757293462753296,2.0725250244140625,13,47200
0.014393088407814503,236500,-2.8781182765960693,2.0723650455474854,13,47300
0.002098799217492342,237000,-3.7740888595581055,2.068756341934204,13,47400
0.004132441710680723,237500,-2.374602794647217,2.073110342025757,13,47500
0.003512908238917589,238000,-3.266125202178955,2.071188449859619,13,47600
0.0027826561126857996,238500,-2.416325092315674,2.0731825828552246,13,47700
0.011275152675807476,239000,-1.2604687213897705,2.075361728668213,13,47800
0.008060075342655182,239500,0.4078567624092102,2.0740280151367188,13,47900
0.0019723414443433285,240000,-1.3822286128997803,2.070286273956299,13,48000
0.001806057756766677,240500,-1.7828195095062256,2.064926862716675,13,48100
0.005424959119409323,241000,-0.5397506952285767,2.0700180530548096,13,48200
0.0031885341741144657,241500,-4.0862274169921875,2.0589919090270996,13,48300
0.004366552922874689,242000,-5.662215232849121,2.0618045330047607,13,48400
0.0014710620744153857,242500,-13.555935859680176,2.067068338394165,13,48500
0.005600342061370611,243000,-0.3526487350463867,2.0645174980163574,13,48600
0.004408629145473242,243500,-2.3422060012817383,2.0727126598358154,13,48700
0.0041396538726985455,244000,-8.329855918884277,2.0698225498199463,13,48800
0.01085507869720459,244500,-0.07990121841430664,2.0685315132141113,13,48900
0.0014860633527860045,245000,-1.343658208847046,2.0696210861206055,13,49000
0.021147308871150017,245500,-6.814749717712402,2.0615110397338867,13,49100
0.018738429993391037,246000,-8.85064697265625,2.066685438156128,13,49200
0.017136914655566216,246500,-1.872403860092163,2.066803455352783,13,49300
0.005797153804451227,247000,-5.789585113525391,2.0705204010009766,13,49400
0.003531327936798334,247500,-4.269902229309082,2.071607828140259,13,49500
0.0011500546243041754,248000,-0.044295430183410645,2.0695383548736572,13,49600
0.003624275326728821,248500,0.31138116121292114,2.0706334114074707,13,49700
0.005097603891044855,249000,-1.203556776046753,2.067904233932495,13,49800
0.004968103487044573,249500,-1.8791110515594482,2.0685317516326904,13,49900
0.0007865745574235916,250000,-0.8408828973770142,2.0670876502990723,13,50000
0.042857713997364044,250500,-7.803743362426758,2.0649123191833496,13,50100
0.0031791336368769407,251000,-3.926900863647461,2.0617377758026123,13,50200
0.00026873816386796534,251500,-5.525568962097168,2.0587258338928223,13,50300
0.0016628159210085869,252000,-13.109485626220703,2.056854724884033,13,50400
0.0008942660060711205,252500,-3.5076732635498047,2.05830717086792,13,50500
0.0032549083698540926,253000,-1.6335387229919434,2.0532264709472656,13,50600
1.0689129829406738,253500,-0.12843835353851318,2.0567736625671387,13,50700
0.0010302593000233173,254000,-6.0354743003845215,2.060521364212036,13,50800
0.0038911302108317614,254500,-1.1982698440551758,2.059001922607422,13,50900
0.006260429974645376,255000,-2.0423436164855957,2.0637714862823486,13,51000
0.0032406500540673733,255500,-1.8174755573272705,2.0658185482025146,13,51100
0.0009964427445083857,256000,-2.279625654220581,2.0664665699005127,13,51200
0.0013624030398204923,256500,-11.183348655700684,2.061427354812622,13,51300
0.002776013221591711,257000,-1.2169361114501953,2.065495491027832,13,51400
0.13359887897968292,257500,0.10481739044189453,2.0696215629577637,13,51500
0.00257356115616858,258000,0.49691271781921387,2.063171625137329,13,51600
0.011758830398321152,258500,-2.5376720428466797,2.061854839324951,13,51700
0.3957406282424927,259000,0.0335080623626709,2.068962574005127,13,51800
0.0014608323108404875,259500,-1.609558343887329,2.064940929412842,13,51900
