#{"t_start": 1603291831.4634407, "env_id": null}
r,l,t
-3,536,1156.849928
-2,676,1157.693949
-2,791,1158.693918
-2,619,1159.460041
4,482,1160.072603
-2,618,1160.827356
4,540,1161.506857
3,574,1162.224676
5,405,1162.744895
4,559,1163.453581
-3,544,1164.140112
-2,652,1164.986566
3,555,1165.703048
3,583,1166.417994
3,569,1167.116528
1,702,1167.995525
-1,720,1168.88693
4,472,1169.50368
2,735,1170.438879
1,739,1171.365554
4,512,1172.009188
5,432,1172.537953
5,443,1173.088704
-2,623,1173.867945
-3,577,1174.604625
1,706,1175.498466
1,782,1176.493057
-1,810,1177.505064
-1,726,1178.419847
-4,491,1179.047173
2,609,1179.836205
-1,710,1180.742146
-3,609,1181.522983
-3,559,1182.231048
4,461,1182.802459
3,608,1183.58694
-3,561,1184.278563
-3,586,1185.00123
2,713,1185.902996
1,823,1186.913018
-5,464,1187.509024
2,665,1188.366257
-2,643,1189.183136
2,611,1189.973722
1,696,1190.862489
1,715,1191.776768
-3,563,1192.501353
3,686,1193.373871
-3,660,1194.197917
-3,553,1194.90009
2,729,1195.823401
3,618,1196.572115
-1,711,1197.468904
-4,465,1198.054701
1,723,1198.961446
-3,609,1199.74919
3,557,1200.450011
-2,640,1201.258906
-3,641,1202.052547
3,639,1202.853818
-5,441,1203.406897
-2,676,1204.27653
4,554,1204.971827
5,376,1205.437026
-3,558,1206.168183
-2,647,1206.993499
2,691,1207.866698
-5,374,1208.32359
-3,601,1209.06348
5,368,1209.523295
4,504,1210.193616
3,547,1210.881184
-2,757,1211.819327
2,688,1212.699042
-2,690,1213.577445
2,695,1214.465556
-2,615,1215.256039
-4,614,1216.023289
-1,725,1216.958385
2,673,1217.796233
-2,657,1218.610508
3,575,1219.350765
1,719,1220.260116
-3,572,1220.9646
2,654,1221.774917
-2,784,1222.775767
-2,638,1223.575127
-3,610,1224.35282
-2,630,1225.161199
-2,608,1225.920193
5,390,1226.428738
2,642,1227.252109
-2,748,1228.175621
-3,597,1228.922956
1,792,1229.898158
2,682,1230.790713
1,833,1231.841051
-2,795,1232.844926
-1,803,1233.851145
3,649,1234.650091
-2,625,1235.462446
-1,758,1236.43438
2,611,1237.197737
1,772,1238.166518
1,767,1239.118356
1,799,1240.14615
4,550,1240.819678
4,534,1241.490955
3,592,1242.223958
3,658,1243.070248
-3,599,1243.833456
1,728,1244.755476
4,557,1245.47193
-2,706,1246.370501
1,675,1247.247255
-2,618,1248.018135
-3,541,1248.696571
-1,709,1249.606209
-4,476,1250.217917
3,599,1250.986377
3,566,1251.699604
1,789,1252.706642
-1,771,1253.715126
-4,476,1254.321238
3,629,1255.102667
4,496,1255.747573
-1,687,1256.624932
1,701,1257.489214
-2,759,1258.443077
2,608,1259.204498
-2,631,1259.99674
-3,587,1260.741655
-3,554,1261.43919
2,658,1262.268975
3,745,1263.226796
-4,495,1263.849495
3,564,1265.225492
4,500,1265.674973
-1,793,1266.375675
4,508,1266.821533
-1,738,1267.465397
-1,761,1268.134434
2,696,1268.755383
3,625,1269.324773
2,662,1269.916452
3,552,1270.414912
3,615,1270.958369
-3,574,1271.475272
-4,483,1271.896844
3,653,1272.482147
-4,515,1272.953641
-2,723,1273.604696
-2,668,1274.207934
1,739,1274.867497
4,503,1275.310071
1,744,1275.973095
3,554,1276.468458
-1,800,1277.176685
1,735,1277.829506
-2,681,1278.441744
3,576,1278.97059
2,683,1279.578781
-4,457,1279.986583
-1,773,1280.696166
3,679,1281.306972
-4,485,1281.74402
-5,432,1282.127823
2,745,1282.80291
-2,645,1283.378929
-3,564,1283.883134
3,607,1284.417961
1,787,1285.123941
3,626,1285.66938
2,660,1286.26824
-2,687,1286.886909
-2,695,1287.513745
4,559,1288.004353
3,647,1288.589784
-2,692,1289.199702
-2,678,1289.813687
1,734,1290.427582
2,674,1291.031966
5,429,1291.409297
2,680,1292.027154
2,641,1292.599463
-2,656,1293.179019
-1,781,1293.862297
-1,719,1294.502264
-1,762,1295.188464
1,741,1295.847989
2,749,1296.5287
-3,585,1297.020877
2,665,1297.613563
-2,630,1298.181988
2,685,1298.79878
-5,408,1299.149024
2,709,1299.764688
2,633,1300.336503
2,638,1300.911232
-1,770,1301.601424
5,444,1302.015554
-3,619,1302.564615
-1,704,1303.207341
-2,608,1303.755311
1,800,1304.465134
3,616,1305.016104
1,718,1305.650218
4,539,1306.130294
3,571,1306.628518
3,605,1307.175506
-1,790,1307.872727
1,769,1308.500481
3,645,1309.080057
-1,762,1309.76392
3,675,1310.383587
1,760,1311.039414
-1,798,1311.757958
-3,610,1312.294495
5,440,1312.688199
3,524,1313.154031
2,658,1313.747235
2,636,1314.316167
2,661,1314.87978
1,739,1315.516417
3,573,1316.027637
3,541,1316.523467
-2,687,1317.131125
2,670,1317.740444
4,487,1318.172573
1,707,1318.800714
-2,663,1319.389561
1,766,1320.077535
1,701,1320.693883
-2,619,1321.244916
2,663,1321.834429
1,727,1322.442028
-4,472,1323.071332
