loss_ent,EpThisIter,TimeElapsed,loss_pol_entpen,loss_kl,TimestepsSoFar,loss_pol_surr,EpisodesSoFar,ev_tdlam_before,loss_vf_loss,EpRewMean,EpLenMean
1.7623458,1,110.41609930992126,-0.043991007,0.0015461324,48384,-0.0026186546,81,0.8183496594429016,0.0110386815,1.0944444444444266,594.6296296296297
1.763593,1,111.09470701217651,-0.04402213,0.0012154226,48640,-0.0039776377,82,0.8329690545797348,0.010802482,1.0748780487804703,592.8536585365854
1.7803895,0,111.66475200653076,-0.044441406,0.0010825337,48896,-0.0028838068,82,0.8355330526828766,0.0076176724,1.0748780487804703,592.8536585365854
1.7709329,0,112.17180275917053,-0.044205353,0.002416997,49152,-0.0065409746,82,0.7350758612155914,0.006369643,1.0748780487804703,592.8536585365854
1.7570506,1,112.8142306804657,-0.043858826,0.0019225304,49408,-0.007821146,83,0.8867116346955299,0.008834886,1.081807228915645,593.722891566265
1.7425156,0,113.38551831245422,-0.043496005,0.0026034806,49664,-0.0043529235,83,0.8395374715328217,0.0103877485,1.081807228915645,593.722891566265
1.7575727,1,114.02019119262695,-0.043871857,0.0012538604,49920,-0.004279062,84,0.8946768194437027,0.0051878486,1.0676190476190304,592.4761904761905
1.7529931,0,114.55157518386841,-0.043757543,0.0018790642,50176,-0.002478648,84,0.8240078687667847,0.008319205,1.0676190476190304,592.4761904761905
1.7521154,1,115.07523536682129,-0.04373564,0.0015654459,50432,-0.0032905266,85,0.9139585196971893,0.004877645,1.0615294117646887,592.035294117647
1.7716699,0,115.63574814796448,-0.04422375,0.0026925588,50688,-0.008858928,85,0.6860254108905792,0.012651315,1.0615294117646887,592.035294117647
1.7600837,1,116.24898290634155,-0.04393454,0.002254122,50944,0.0009544175,86,0.7207961082458496,0.01576365,1.056279069767425,591.6744186046511
1.7640947,0,116.8703019618988,-0.04403466,0.0026458795,51200,-0.0051015653,86,0.865043967962265,0.0061843083,1.056279069767425,591.6744186046511
1.7509903,1,117.41569399833679,-0.04370755,0.001941164,51456,-0.004242506,87,0.8349594473838806,0.011565156,1.051034482758604,591.3103448275862
1.7746997,0,117.94688534736633,-0.04429937,0.0018254009,51712,-0.005959561,87,0.849343940615654,0.0101043815,1.051034482758604,591.3103448275862
1.7687573,1,118.54617214202881,-0.044151045,0.0011208048,51968,-0.0061560627,88,0.9026777446269989,0.004788207,1.036931818181802,590.0568181818181
1.7713565,0,119.14970302581787,-0.044215925,0.0020090458,52224,-0.0025197268,88,0.8180945366621017,0.012547834,1.036931818181802,590.0568181818181
1.7705139,1,119.71858477592468,-0.044194896,0.00093821064,52480,-0.0050617727,89,0.8818395212292671,0.0063902573,1.0294382022471749,589.4606741573034
1.7723925,0,120.31941151618958,-0.044241786,0.0011305395,52736,-0.0033104774,89,0.8230830132961273,0.0057465173,1.0294382022471749,589.4606741573034
1.7730445,0,120.87194657325745,-0.044258058,0.0016708157,52992,-0.001891037,89,0.8685846626758575,0.009629473,1.0294382022471749,589.4606741573034
1.7779776,1,121.42295503616333,-0.044381198,0.0013139654,53248,-0.0042575207,90,0.9048722460865974,0.0052069053,1.0325555555555395,589.9222222222222
1.7780333,1,121.95634460449219,-0.044382587,0.00083487836,53504,-0.0011239573,91,0.874105378985405,0.011317506,1.0103296703296545,587.8461538461538
1.7823637,0,122.48802852630615,-0.04449068,0.0007371617,53760,-0.0055363216,91,0.752866193652153,0.012452542,1.0103296703296545,587.8461538461538
1.7786257,0,123.03556180000305,-0.044397376,0.0010045216,54016,-0.0020168256,91,0.8393445461988449,0.007774825,1.0103296703296545,587.8461538461538
1.7741592,1,123.58576893806458,-0.044285886,0.001752296,54272,-0.0067841634,92,0.8914657160639763,0.0059881383,1.0149999999999844,588.4565217391304
1.7757106,0,124.11732363700867,-0.04432461,0.001126634,54528,-0.005616214,92,0.865109771490097,0.010226644,1.0149999999999844,588.4565217391304
1.7673656,1,124.65836930274963,-0.044116303,0.0012507562,54784,-0.005347695,93,0.8038022071123123,0.00857549,1.0005376344085868,587.1505376344086
1.7723036,0,125.19633054733276,-0.044239566,0.0018802786,55040,-0.008827625,93,0.759991005063057,0.009008266,1.0005376344085868,587.1505376344086
1.7714612,0,125.7158510684967,-0.04421854,0.0012388704,55296,-0.005674109,93,0.43779057264328003,0.021826977,1.0005376344085868,587.1505376344086
1.7751911,1,126.24252820014954,-0.044311643,0.0009479654,55552,-0.0042494517,94,0.791775569319725,0.009207874,1.030531914893601,589.2234042553191
