#{"t_start": 1602832044.4317312, "env_id": null}
r,l,t
1,773,4843.511365
-4,462,4847.265945
1,785,4851.487684
-2,658,4855.517137
5,464,4859.188208
1,737,4863.303168
-4,487,4867.048876
3,584,4871.162684
-4,485,4875.249745
-5,485,4880.03508
3,582,4884.204643
-3,562,4888.210405
3,571,4892.121586
4,524,4896.809029
1,737,4901.404562
2,639,4905.567009
1,770,4910.00335
-1,731,4914.708489
-1,746,4919.030063
1,797,4923.025628
3,666,4927.63495
1,788,4931.717455
2,654,4935.537174
-2,690,4940.658776
-4,469,4944.770303
4,489,4948.457059
1,768,4953.246514
-5,432,4957.274724
-3,638,4961.20025
3,548,4965.192643
3,549,4968.833068
-2,621,4972.632454
-5,383,4976.05001
4,474,4979.931923
-2,608,4983.798616
3,563,4987.415287
3,550,4991.113629
-2,631,4995.265507
-2,743,4999.334591
-1,740,5003.638215
-2,667,5007.656246
-4,557,5011.225945
4,486,5014.967976
-2,670,5018.956287
-4,463,5023.464181
-2,731,5028.346025
-4,524,5031.931978
2,701,5036.083287
2,649,5040.086772
3,544,5044.203036
4,479,5047.719923
-2,675,5051.849248
4,492,5055.426319
-1,752,5059.395848
2,687,5063.387607
3,542,5066.976355
1,752,5070.979755
3,713,5075.202604
4,480,5078.846926
-1,850,5083.34334
4,533,5087.043369
-5,429,5090.440859
3,572,5094.13501
2,735,5097.985259
5,401,5101.597054
3,566,5105.625994
-2,635,5109.57476
-4,564,5113.509741
-2,616,5117.245187
-2,691,5121.160553
-4,480,5125.147289
-3,570,5128.836588
-3,535,5132.468524
1,794,5136.47156
-3,623,5140.472861
-2,618,5144.385495
5,392,5150.7149
-2,616,5154.382061
3,573,5158.051899
4,487,5161.54851
5,391,5164.880992
4,526,5168.409063
-4,466,5171.851636
-1,758,5175.696534
3,571,5179.287873
-2,721,5183.144178
1,816,5187.187599
3,561,5190.841119
-2,625,5194.590723
3,532,5198.237265
-2,712,5202.215717
-2,645,5206.070803
3,610,5209.871862
4,515,5213.517203
-3,598,5217.224816
-3,596,5220.920969
-1,735,5224.847046
-3,622,5228.640265
-2,711,5232.546487
5,426,5236.018257
-2,645,5239.836504
-4,497,5243.420381
-2,664,5307.234549
-3,525,5311.158063
-2,652,5315.124888
-4,513,5318.876243
2,625,5322.722986
3,676,5326.59549
-2,608,5330.360132
-4,500,5333.962906
-3,687,5337.85076
3,679,5341.796335
-1,718,5345.652311
1,759,5349.569646
-2,643,5353.32677
3,660,5357.138002
-2,605,5360.847332
2,596,5364.617578
-2,627,5368.441027
3,582,5372.201913
-2,642,5376.035316
-2,656,5379.942504
-1,778,5384.081093
4,508,5387.784926
-1,701,5391.904919
-4,478,5395.666266
3,597,5399.597547
-2,728,5403.723946
3,544,5407.546473
-2,723,5411.554628
-2,650,5415.337079
2,739,5419.277571
-3,628,5423.097325
1,735,5427.03869
4,501,5430.63482
-2,648,5434.411628
-1,714,5438.238695
3,594,5441.913497
-5,371,5445.27988
-1,798,5449.31569
4,459,5452.834981
3,549,5456.486776
1,741,5460.430966
-2,705,5464.216393
-3,629,5468.030484
-1,716,5471.947823
5,449,5475.450031
-4,567,5479.142831
1,734,5483.066078
-4,524,5486.657776
2,626,5490.403772
-1,698,5494.256925
3,592,5497.952059
2,627,5501.706506
-3,600,5505.406407
2,696,5509.251948
-3,551,5512.879993
-1,720,5516.781573
-2,717,5520.692354
1,722,5524.598051
-3,586,5528.305668
4,448,5531.79039
3,616,5535.511601
-2,651,5539.279335
-4,562,5542.919923
2,645,5546.605956
3,551,5550.143987
-2,691,5553.895218
3,623,5557.548675
1,759,5561.448084
2,777,5565.4409
-1,746,5569.396078
-4,488,5573.006996
-1,824,5577.150004
-2,686,5581.013296
-1,725,5584.96217
3,605,5588.770133
2,634,5592.723851
-2,718,5596.815591
4,498,5600.780979
-4,550,5604.748264
3,601,5608.705766
2,750,5613.040656
2,680,5617.255392
-2,690,5621.502244
4,551,5626.000192
2,691,5630.064013
-3,640,5634.176793
-4,494,5637.958094
2,681,5642.668787
-4,492,5646.230218
2,745,5650.325232
3,566,5654.168202
1,699,5658.067873
-3,654,5662.098557
-3,798,5667.077221
-1,771,5671.146376
1,729,5675.019518
1,738,5678.981078
-4,473,5682.662317
-2,680,5686.659181
-1,699,5690.779814
-1,729,5695.002359
-3,611,5698.929369
1,784,5703.154231
3,570,5706.988084
-3,652,5710.798787
-4,448,5714.752166
-4,503,5718.798013
4,558,5723.156456
4,507,5727.7426
-2,667,5732.058015
4,465,5735.827562
-1,738,5740.289006
-1,718,5744.802176
1,771,5749.125015
4,544,5753.378593
2,637,5757.394473
3,552,5761.812453
2,693,5765.951514
-4,496,5769.874206
-5,373,5773.407335
4,531,5777.298697
-1,778,5781.477569
-2,681,5785.423034
-3,583,5789.686266
-2,658,5794.061866
4,521,5798.060193
3,565,5801.88596
2,710,5805.980146
-1,675,5809.790686
-3,559,5813.46561
2,635,5817.371459
2,638,5821.241591
-1,826,5825.397448
-3,577,5829.658834
-1,763,5833.821109
2,815,5838.076717
-4,483,5841.685302
-5,440,5845.427591
2,628,5849.416301
-2,645,5853.464936
-3,563,5857.559982
-2,806,5861.895179
1,726,5866.472435
1,744,5870.751116
2,666,5874.727528
-4,542,5878.72076
-3,575,5882.701073
3,628,5887.381756
4,471,5891.265991
-2,655,5895.433481
-2,678,5899.562012
-3,584,5903.534852
1,732,5907.947971
2,641,5912.08405
3,652,5916.144879
1,793,5920.718275
-3,633,5924.599685
1,733,5937.295095
-2,625,6885.791114
-1,765,6889.681467
1,747,6893.478482
